index,date,EPS,Ticker
0,2024-01-28,1.21,NVDA
1,2023-01-29,0.18,NVDA
2,2022-01-30,0.39,NVDA
3,2021-01-31,0.18,NVDA
4,2020-01-26,0.12,NVDA
0,2023-06-30,9.72,MSFT
1,2022-06-30,9.7,MSFT
2,2021-06-30,8.12,MSFT
3,2020-06-30,5.82,MSFT
4,2019-06-30,5.11,MSFT
0,2023-12-31,5.84,GOOGL
1,2022-12-31,4.59,GOOGL
2,2021-12-31,5.69,GOOGL
3,2020-12-31,2.96,GOOGL
4,2019-12-31,2.48,GOOGL
0,2023-12-31,2.95,AMZN
1,2022-12-31,-0.27,AMZN
2,2021-12-31,3.3,AMZN
3,2020-12-31,2.13,AMZN
4,2019-12-31,1.17,AMZN
0,2023-09-30,6.16,AAPL
1,2022-09-24,6.15,AAPL
2,2021-09-25,5.67,AAPL
3,2020-09-26,3.31,AAPL
4,2019-09-28,2.99,AAPL
0,2023-12-01,11.93,ADBE
1,2022-12-02,10.13,ADBE
2,2021-12-03,10.1,ADBE
3,2020-11-27,10.94,ADBE
4,2019-11-29,6.07,ADBE
0,2024-01-31,4.25,CRM
1,2023-01-31,0.21,CRM
2,2022-01-31,1.51,CRM
3,2021-01-31,4.48,CRM
4,2020-01-31,0.15,CRM
0,2023-07-29,3.08,CSCO
1,2022-07-30,2.83,CSCO
2,2021-07-31,2.51,CSCO
3,2020-07-25,2.65,CSCO
4,2019-07-27,2.63,CSCO
0,2023-12-30,0.4,INTC
1,2022-12-31,1.95,INTC
2,2021-12-25,4.89,INTC
3,2020-12-26,4.98,INTC
4,2019-12-28,4.77,INTC
0,2023-10-31,3.29,HPQ
1,2022-10-31,3.02,HPQ
2,2021-10-31,5.41,HPQ
3,2020-10-31,2.01,HPQ
4,2019-10-31,2.08,HPQ
0,2023-12-31,12.25,NFLX
1,2022-12-31,10.1,NFLX
2,2021-12-31,11.55,NFLX
3,2020-12-31,6.26,NFLX
4,2019-12-31,4.26,NFLX
0,2023-09-24,6.47,QCOM
1,2022-09-25,11.52,QCOM
2,2021-09-26,8,QCOM
3,2020-09-27,4.58,QCOM
4,2019-09-29,3.62,QCOM
0,2023-12-31,7.13,TXN
1,2022-12-31,9.51,TXN
2,2021-12-31,8.38,TXN
3,2020-12-31,6.05,TXN
4,2019-12-31,5.33,TXN
0,2023-12-31,8.48,NOW
1,2022-12-31,1.61,NOW
2,2021-12-31,1.16,NOW
3,2020-12-31,0.61,NOW
4,2019-12-31,3.36,NOW
0,2023-12-31,8.23,IBM
1,2022-12-31,1.82,IBM
2,2021-12-31,6.41,IBM
3,2020-12-31,6.28,IBM
4,2019-12-31,10.63,IBM
0,2023-12-31,-1.59,VERI
1,2022-12-31,-0.7,VERI
2,2021-12-31,-2.12,VERI
3,2020-12-31,-1.73,VERI
4,2019-12-31,-2.85,VERI
0,2024-05-31,3.81,ORCL
1,2023-05-31,3.15,ORCL
2,2022-05-31,2.49,ORCL
3,2021-05-31,4.67,ORCL
4,2020-05-31,3.16,ORCL
0,2023-12-30,0.53,AMD
1,2022-12-31,0.85,AMD
2,2021-12-25,2.61,AMD
3,2020-12-26,2.1,AMD
4,2019-12-28,0.3,AMD
0,2023-08-31,-5.34,MU
1,2022-09-01,7.81,MU
2,2021-09-02,5.23,MU
3,2020-09-03,2.42,MU
4,2019-08-29,5.67,MU
0,2023-12-31,10.83,NXPI
1,2022-12-31,10.64,NXPI
2,2021-12-31,6.91,NXPI
3,2020-12-31,0.3,NXPI
4,2019-12-31,0.86,NXPI
0,2023-10-28,6.6,ADI
1,2022-10-29,5.29,ADI
2,2021-10-30,3.5,ADI
3,2020-10-31,3.31,ADI
4,2019-11-02,3.69,ADI
0,2023-10-29,8.16,AMAT
1,2022-10-30,7.49,AMAT
2,2021-10-31,6.47,AMAT
3,2020-10-25,3.95,AMAT
4,2019-10-27,2.89,AMAT
0,2023-06-25,33.3,LRCX
1,2022-06-26,32.92,LRCX
2,2021-06-27,27.22,LRCX
3,2020-06-28,15.55,LRCX
4,2019-06-30,14.37,LRCX
0,2024-02-03,-1.08,MRVL
1,2023-01-28,-0.19,MRVL
2,2022-01-29,-0.53,MRVL
3,2021-01-31,-0.41,MRVL
4,2020-01-31,2.38,MRVL
0,2023-10-29,33.93,AVGO
1,2022-10-30,27.44,AVGO
2,2021-10-31,15.7,AVGO
3,2020-11-01,6.62,AVGO
4,2019-11-03,6.77,AVGO
0,2023-12-31,5.07,ON
1,2022-12-31,4.39,ON
2,2021-12-31,2.37,ON
3,2020-12-31,0.57,ON
4,2019-12-31,0.52,ON
0,2023-12-31,-7.35,ILMN
1,2023-01-01,-28.05,ILMN
2,2022-01-02,5.08,ILMN
3,2021-01-03,4.46,ILMN
4,2019-12-29,6.82,ILMN
0,2023-12-31,37.05,REGN
1,2022-12-31,40.51,REGN
2,2021-12-31,76.4,REGN
3,2020-12-31,32.65,REGN
4,2019-12-31,19.38,REGN
0,2023-12-31,14.05,VRTX
1,2022-12-31,12.97,VRTX
2,2021-12-31,9.09,VRTX
3,2020-12-31,10.44,VRTX
4,2019-12-31,4.58,VRTX
0,2023-12-31,12.56,AMGN
1,2022-12-31,12.18,AMGN
2,2021-12-31,10.34,AMGN
3,2020-12-31,12.4,AMGN
4,2019-12-31,12.96,AMGN
0,2023-12-31,8.02,BIIB
1,2022-12-31,20.97,BIIB
2,2021-12-31,10.44,BIIB
3,2020-12-31,24.86,BIIB
4,2019-12-31,31.47,BIIB
0,2023-12-31,4.54,GILD
1,2022-12-31,3.66,GILD
2,2021-12-31,4.96,GILD
3,2020-12-31,0.0708,GILD
4,2019-12-31,4.24,GILD
0,2023-12-31,-12.34,MRNA
1,2022-12-31,21.22,MRNA
2,2021-12-31,30.28,MRNA
3,2020-12-31,-1.96,MRNA
4,2019-12-31,-1.55,MRNA
0,2023-12-31,-1.94,CRSP
1,2022-12-31,-8.36,CRSP
2,2021-12-31,4.97,CRSP
3,2020-12-31,-5.29,CRSP
4,2019-12-31,1.23,CRSP
0,2023-12-31,-5.41,NVAX
1,2022-12-31,-8.42,NVAX
2,2021-12-31,-23.44,NVAX
3,2020-12-31,-7.43,NVAX
4,2019-12-31,-5.4,NVAX
0,2023-12-31,0.89,BMRN
1,2022-12-31,0.76,BMRN
2,2021-12-31,-0.35,BMRN
3,2020-12-31,4.75,BMRN
4,2019-12-31,-0.13,BMRN
0,2023-12-31,16.25,JPM
1,2022-12-31,12.1,JPM
2,2021-12-31,15.39,JPM
3,2020-12-31,8.89,JPM
4,2019-12-31,10.75,JPM
0,2023-12-31,3.1,BAC
1,2022-12-31,3.21,BAC
2,2021-12-31,3.6,BAC
3,2020-12-31,1.88,BAC
4,2019-12-31,2.77,BAC
0,2023-12-31,4.88,WFC
1,2022-12-31,3.17,WFC
2,2021-12-31,4.99,WFC
3,2020-12-31,0.43,WFC
4,2019-12-31,4.08,WFC
0,2023-12-31,4.07,C
1,2022-12-31,7.16,C
2,2021-12-31,10.21,C
3,2020-12-31,4.75,C
4,2019-12-31,8.08,C
0,2023-12-31,23.2,GS
1,2022-12-31,30.57,GS
2,2021-12-31,60.35,GS
3,2020-12-31,25.01,GS
4,2019-12-31,21.25,GS
0,2023-12-31,5.24,MS
1,2022-12-31,6.23,MS
2,2021-12-31,8.16,MS
3,2020-12-31,6.55,MS
4,2019-12-31,5.26,MS
0,2023-12-31,3.27,USB
1,2022-12-31,3.69,USB
2,2021-12-31,5.11,USB
3,2020-12-31,3.06,USB
4,2019-12-31,4.16,USB
0,2023-12-31,12.78,PNC
1,2022-12-31,13.85,PNC
2,2021-12-31,12.7,PNC
3,2020-12-31,7.03,PNC
4,2019-12-31,11.43,PNC
0,2023-12-31,-0.82,TFC
1,2022-12-31,4.46,TFC
2,2021-12-31,4.51,TFC
3,2020-12-31,3.11,TFC
4,2019-12-31,3.76,TFC
0,2023-12-31,11.98,COF
1,2022-12-31,17.98,COF
2,2021-12-31,27.04,COF
3,2020-12-31,5.19,COF
4,2019-12-31,11.1,COF
0,2024-03-31,4.71,EA
1,2023-03-31,2.9,EA
2,2022-03-31,2.78,EA
3,2021-03-31,2.9,EA
4,2020-03-31,10.37,EA
0,2024-03-31,-22.01,TTWO
1,2023-03-31,-7.03,TTWO
2,2022-03-31,3.62,TTWO
3,2021-03-31,5.14,TTWO
4,2020-03-31,3.58,TTWO
0,2023-12-31,45.73,NTES
1,2022-12-31,30.57,NTES
2,2021-12-31,25.35,NTES
3,2020-12-31,18.25,NTES
4,2019-12-31,20.91,NTES
0,2024-03-31,103.71,CCOEY
1,2023-03-31,87.36,CCOEY
2,2022-03-31,76.24,CCOEY
3,2021-03-31,58.37,CCOEY
4,2020-03-31,37.35,CCOEY
0,2023-12-31,3.63,VST
1,2022-12-31,-2.86,VST
2,2021-12-31,-2.62,VST
3,2020-12-31,1.3,VST
4,2019-12-31,1.88,VST
0,2023-12-31,-0.89,NRG
1,2022-12-31,5.17,NRG
2,2021-12-31,8.93,NRG
3,2020-12-31,2.08,NRG
4,2019-12-31,15.76,NRG
0,2023-12-31,3.64,SO
1,2022-12-31,3.28,SO
2,2021-12-31,2.26,SO
3,2020-12-31,2.82,SO
4,2019-12-31,4.53,SO
0,2023-12-31,4.26,AEP
1,2022-12-31,4.51,AEP
2,2021-12-31,4.97,AEP
3,2020-12-31,4.44,AEP
4,2019-12-31,3.89,AEP
0,2023-12-31,3.13,EIX
1,2022-12-31,1.61,EIX
2,2021-12-31,2,EIX
3,2020-12-31,1.98,EIX
4,2019-12-31,3.78,EIX
0,2023-12-31,5.57,DUK
1,2022-12-31,5.08,DUK
2,2021-12-31,4.94,DUK
3,2020-12-31,1.72,DUK
4,2019-12-31,5.09,DUK
0,2023-12-31,3.61,NEE
1,2022-12-31,1.65,NEE
2,2021-12-31,1.44,NEE
3,2020-12-31,1.49,NEE
4,2019-12-31,1.95,NEE
0,2023-12-31,2.34,EXC
1,2022-12-31,2.2,EXC
2,2021-12-31,1.74,EXC
3,2020-12-31,2.01,EXC
4,2019-12-31,3.02,EXC
0,2023-12-31,11.14,ETR
1,2022-12-31,5.4,ETR
2,2021-12-31,5.57,ETR
3,2020-12-31,6.94,ETR
4,2019-12-31,6.36,ETR
0,2023-12-31,7.24,ED
1,2022-12-31,4.68,ED
2,2021-12-31,3.86,ED
3,2020-12-31,3.29,ED
4,2019-12-31,4.09,ED
0,2023-12-31,-3.67,BA
1,2022-12-31,-8.49,BA
2,2021-12-31,-7.3,BA
3,2020-12-31,-21,BA
4,2019-12-31,-1.12,BA
0,2023-12-31,20.24,CAT
1,2022-12-31,12.73,CAT
2,2021-12-31,11.93,CAT
3,2020-12-31,5.51,CAT
4,2019-12-31,10.85,CAT
0,2023-12-31,-12.63,MMM
1,2022-12-31,10.21,MMM
2,2021-12-31,10.23,MMM
3,2020-12-31,9.43,MMM
4,2019-12-31,7.92,MMM
0,2023-12-31,8.53,HON
1,2022-12-31,7.33,HON
2,2021-12-31,8.01,HON
3,2020-12-31,6.79,HON
4,2019-12-31,8.52,HON
0,2023-12-31,9.77,ITW
1,2022-12-31,9.8,ITW
2,2021-12-31,8.55,ITW
3,2020-12-31,6.66,ITW
4,2019-12-31,7.78,ITW
0,2023-06-30,16.23,PH
1,2022-06-30,10.24,PH
2,2021-06-30,13.54,PH
3,2020-06-30,9.39,PH
4,2019-06-30,11.63,PH
0,2023-12-30,-1.98,SWK
1,2022-12-31,1.15,SWK
2,2022-01-01,10.56,SWK
3,2021-01-02,7.86,SWK
4,2019-12-28,6.44,SWK
0,2023-12-31,5.19,CMI
1,2022-12-31,15.2,CMI
2,2021-12-31,14.74,CMI
3,2020-12-31,12.07,CMI
4,2019-12-31,14.54,CMI
0,2023-09-30,-0.3,EMR
1,2022-09-30,4.63,EMR
2,2021-09-30,3.85,EMR
3,2020-09-30,3.26,EMR
4,2019-09-30,3.74,EMR
0,2023-10-29,34.79,DE
1,2022-10-30,23.42,DE
2,2021-10-31,19.14,DE
3,2020-11-01,8.78,DE
4,2019-11-03,10.28,DE
